C0/0000:	78      	SEI
C0/0001:	18      	CLC
C0/0002:	FB      	XCE
C0/0003:	C210    	REP #$10
C0/0005:	E220    	SEP #$20       (8-bit accumulator)
C0/0007:	9C0D42  	STZ $420D      (enable SlowROM)
C0/000A:	9C0B42  	STZ $420B
C0/000D:	9C0C42  	STZ $420C
C0/0010:	A98F    	LDA #$8F
C0/0012:	8D0021  	STA $2100
C0/0015:	A900    	LDA #$00
C0/0017:	8D0042  	STA $4200
C0/001A:	A900    	LDA #$00
C0/001C:	EB      	XBA
C0/001D:	A2FF1F  	LDX #$1FFF
C0/0020:	9A      	TXS            (make the stack point to $1FFF)
C0/0021:	A900    	LDA #$00
C0/0023:	48      	PHA
C0/0024:	AB      	PLB            (make the data bank reg. hold #$00)
C0/0025:	A2000B  	LDX #$0B00
C0/0028:	DA      	PHX
C0/0029:	2B      	PLD            (make the direct page reg. hold #$0B00)
C0/002A:	A20000  	LDX #$0000
C0/002D:	8606    	STX $06
C0/002F:	220000C4	JSL $C40000
C0/0033:	A9F1    	LDA #$F1
C0/0035:	20C844  	JSR $44C8
C0/0038:	20694E  	JSR $4E69
C0/003B:	200A49  	JSR $490A
C0/003E:	A903    	LDA #$03
C0/0040:	8D3401  	STA $0134
C0/0043:	2200A0C2	JSL $C2A000
C0/0047:	20E344  	JSR $44E3
C0/004A:	20694E  	JSR $4E69
C0/004D:	204A4E  	JSR $4E4A
C0/0050:	AD3901  	LDA $0139
C0/0053:	F028    	BEQ $007D

C0/007D 20 FA 48    JSR $48FA
C0/21EF 69 70       ADC #$70                A:0000 X:0000 Y:0088 P:envMxdiZc
C0/21F1 38          SEC                     A:0070 X:0000 Y:0088 P:envMxdizc
C0/21F2 ED A0 10    SBC $10A0  [$00:10A0]   A:0070 X:0000 Y:0088 P:envMxdizC
C0/21F5 99 00 02    STA $0200,y[$00:0288]   A:0070 X:0000 Y:0088 P:envMxdizC
C0/21F8 BF 96 2A C0 LDA $C02A96,x[$C0:2A96] A:0070 X:0000 Y:0088 P:envMxdizC
C0/21FC 18          CLC                     A:00FC X:0000 Y:0088 P:eNvMxdizC
C0/21FD 65 15       ADC $15    [$00:0B15]   A:00FC X:0000 Y:0088 P:eNvMxdizc
C0/21FF 38          SEC                     A:006D X:0000 Y:0088 P:envMxdizC
C0/2200 ED A2 10    SBC $10A2  [$00:10A2]   A:006D X:0000 Y:0088 P:envMxdizC
C0/2203 38          SEC                     A:006D X:0000 Y:0088 P:envMxdizC
C0/2204 E5 0D       SBC $0D    [$00:0B0D]   A:006D X:0000 Y:0088 P:envMxdizC
C0/2206 99 01 02    STA $0201,y[$00:0289]   A:006D X:0000 Y:0088 P:envMxdizC
C0/2209 BF 97 2A C0 LDA $C02A97,x[$C0:2A97] A:006D X:0000 Y:0088 P:envMxdizC
C0/220D 18          CLC                     A:0004 X:0000 Y:0088 P:envMxdizC
C0/220E 65 11       ADC $11    [$00:0B11]   A:0004 X:0000 Y:0088 P:envMxdizc
C0/2210 99 02 02    STA $0202,y[$00:028A]   A:0004 X:0000 Y:0088 P:envMxdizc
C0/2213 E8          INX                     A:0004 X:0000 Y:0088 P:envMxdizc
C0/2214 E8          INX                     A:0004 X:0001 Y:0088 P:envMxdizc
C0/2215 E8          INX                     A:0004 X:0002 Y:0088 P:envMxdizc
C0/2216 E8          INX                     A:0004 X:0003 Y:0088 P:envMxdizc
C0/2217 C8          INY                     A:0004 X:0004 Y:0088 P:envMxdizc
C0/2218 C8          INY                     A:0004 X:0004 Y:0089 P:envMxdizc
C0/2219 C8          INY                     A:0004 X:0004 Y:008A P:envMxdizc
C0/221A C8          INY                     A:0004 X:0004 Y:008B P:envMxdizc
C0/221B C6 0A       DEC $0A    [$00:0B0A]   A:0004 X:0004 Y:008C P:envMxdizc
C0/221D D0 CB       BNE $CB    [$21EA]      A:0004 X:0004 Y:008C P:envMxdizc
C0/221F 7A          PLY                     A:0007 X:0010 Y:0098 P:envMxdiZc
C0/2220 FA          PLX                     A:0007 X:0010 Y:0088 P:envMxdizc
C0/2221 BF 98 2A C0 LDA $C02A98,x[$C0:2A98] A:0007 X:0000 Y:0088 P:envMxdiZc
C0/2225 05 08       ORA $08    [$00:0B08]   A:0000 X:0000 Y:0088 P:envMxdiZc
C0/2227 99 03 02    STA $0203,y[$00:028B]   A:0030 X:0000 Y:0088 P:envMxdizc
C0/222A BF 9C 2A C0 LDA $C02A9C,x[$C0:2A9C] A:0030 X:0000 Y:0088 P:envMxdizc
C0/222E 05 08       ORA $08    [$00:0B08]   A:0000 X:0000 Y:0088 P:envMxdiZc
C0/2230 99 07 02    STA $0207,y[$00:028F]   A:0030 X:0000 Y:0088 P:envMxdizc
C0/2233 BF A0 2A C0 LDA $C02AA0,x[$C0:2AA0] A:0030 X:0000 Y:0088 P:envMxdizc
C0/2237 05 09       ORA $09    [$00:0B09]   A:0000 X:0000 Y:0088 P:envMxdiZc
C0/2239 99 0B 02    STA $020B,y[$00:0293]   A:0030 X:0000 Y:0088 P:envMxdizc
C0/223C BF A4 2A C0 LDA $C02AA4,x[$C0:2AA4] A:0030 X:0000 Y:0088 P:envMxdizc
C0/2240 05 09       ORA $09    [$00:0B09]   A:0000 X:0000 Y:0088 P:envMxdiZc
C0/2242 99 0F 02    STA $020F,y[$00:0297]   A:0030 X:0000 Y:0088 P:envMxdizc
C0/2245 60          RTS

C0/237C A5 BD       LDA $BD
C0/237E D0 01       BNE $2381
C0/2380 60          RTS

C0/2381 A5 CB       LDA $CB    [$00:0BCB]   A:0001 X:0008 Y:02E0 P:envMxdIzc
C0/2383 F0 01       BEQ $01    [$2386]      A:0000 X:0008 Y:02E0 P:envMxdIZc
C0/2386 A5 BE       LDA $BE    [$00:0BBE]   A:0000 X:0008 Y:02E0 P:envMxdIZc
C0/2388 10 03       BPL $03    [$238D]      A:0000 X:0008 Y:02E0 P:envMxdIZc
C0/238D AA          TAX                     A:0000 X:0008 Y:02E0 P:envMxdIZc
C0/238E BF DB 22 C0 LDA $C022DB,x[$C0:22DB] A:0000 X:0000 Y:02E0 P:envMxdIZc
C0/2392 85 0D       STA $0D    [$00:0B0D]   A:0000 X:0000 Y:02E0 P:envMxdIZc
C0/2394 AD FB 10    LDA $10FB  [$00:10FB]   A:0000 X:0000 Y:02E0 P:envMxdIZc
C0/2397 10 0A       BPL $23A3

C0/23A3 A5 BC       LDA $BC
C0/23A5 F0 37       BEQ $23DE
C0/23A7 A5 57       LDA $57
C0/23A9 F0 04       BEQ $23AF
C0/23AB A5 BA       LDA $BA
C0/23AD F0 2F       BEQ $23DE
C0/23AF AD DA 0A    LDA $0ADA
C0/23B2 C9 0A       CMP #$0A
C0/23B4 D0 10       BNE $23C6
C0/23C6 A5 61       LDA $61
C0/23C8 18          CLC
C0/23C9 65 63       ADC $63
C0/23CB 4A          LSR A
C0/23CC 4A          LSR A
C0/23CD 4A          LSR A
C0/23CE 4A          LSR A
C0/23CF 29 01       AND #$01
C0/23D1 85 08       STA $08
C0/23D3 AD DB 0A    LDA $0ADB
C0/23D6 0A          ASL A
C0/23D7 18          CLC
C0/23D8 65 08       ADC $08
C0/23DA 85 BB       STA $BB
C0/23DC 80 02       BRA $23E0
C0/23DE A5 BB       LDA $BB
C0/23E0 85 08       STA $08
C0/23E2 AD DA 0A    LDA $0ADA
C0/23E5 C9 0D       CMP #$0D
C0/23E7 B0 19       BCS $2402
C0/23E9 C9 07       CMP #$07
C0/23EB 90 15       BCC $2402
C0/23ED A5 08       LDA $08
C0/23EF 18          CLC
C0/23F0 69 40       ADC #$40
C0/23F2 85 08       STA $08
C0/23F4 AD DA 0A    LDA $0ADA
C0/23F7 C9 09       CMP #$09
C0/23F9 90 07       BCC $2402
C0/2402 A5 61       LDA $61
C0/2404 4A          LSR A
C0/2405 4A          LSR A
C0/2406 4A          LSR A
C0/2407 4A          LSR A
C0/2408 1A          INC A
C0/2409 29 01       AND #$01
C0/240B 18          CLC
C0/240C 65 C6       ADC $C6
C0/240E 85 15       STA $15
C0/2410 A5 08       LDA $08
C0/2412 C2 20       REP #$20       (16-bit accumulator)
C0/2414 0A          ASL A
C0/2415 0A          ASL A
C0/2416 0A          ASL A
C0/2417 0A          ASL A
C0/2418 AA          TAX
C0/2419 A5 06       LDA $06
C0/241B E2 20       SEP #$20       (8-bit accumulator)
C0/241D AD DA 0A    LDA $0ADA
C0/2420 C9 0B       CMP #$0B
C0/2422 90 08       BCC $242C
C0/242C A5 0D       LDA $0D
C0/242E D0 3E       BNE $246E
C0/2430 A5 C6       LDA $C6
C0/2432 C9 70       CMP #$70
C0/2434 D0 38       BNE $24C6
C0/2436 A5 CA       LDA $CA
C0/2438 29 08       AND #$08
C0/243A D0 0E       BNE $244A
C0/243C A5 CA       LDA $CA
C0/243E 29 04       AND #$04
C0/2440 F0 34       BEQ $2476
C0/244A A5 CA       LDA $CA
C0/244C 29 04       AND #$04
C0/244E D0 10       BNE $2460
C0/2450 A9 28       LDA #$28
C0/2452 85 09       STA $09
C0/2454 AD 0F 11    LDA $110F
C0/2457 29 10       AND #$10
C0/2459 4A          LSR A
C0/245A 09 20       ORA #$20
C0/245C 85 08       STA $08
C0/245E 80 34       BRA $2494

C0/246E A9 30       LDA #$30
C0/2470 85 08       STA $08
C0/2472 85 09       STA $09
C0/2474 80 1E       BRA $2494
C0/2476 AD 0F 11    LDA $110F
C0/2479 29 10       AND #$10
C0/247B 4A          LSR A
C0/247C 09 30       ORA #$30                A:0000 X:0040 Y:02E0 P:envMxdIZc
C0/247E 85 08       STA $08    [$00:0B08]   A:0030 X:0040 Y:02E0 P:envMxdIzc
C0/2480 A9 28       LDA #$28                A:0030 X:0040 Y:02E0 P:envMxdIzc
C0/2482 85 09       STA $09    [$00:0B09]   A:0028 X:0040 Y:02E0 P:envMxdIzc
C0/2484 80 0E       BRA $0E    [$2494]      A:0028 X:0040 Y:02E0 P:envMxdIzc
C0/2494 DA          PHX                     A:0028 X:0040 Y:02E0 P:envMxdIzc
C0/2495 AD DA 0A    LDA $0ADA  [$00:0ADA]   A:0028 X:0040 Y:02E0 P:envMxdIzc
C0/2498 AA          TAX                     A:0002 X:0040 Y:02E0 P:envMxdIzc
C0/2499 A5 08       LDA $08    [$00:0B08]   A:0002 X:0002 Y:02E0 P:envMxdIzc
C0/249B 1F 6C 25 C0 ORA $C0256C,x[$C0:256E] A:0030 X:0002 Y:02E0 P:envMxdIzc
C0/249F 85 08       STA $08    [$00:0B08]   A:0030 X:0002 Y:02E0 P:envMxdIzc
C0/24A1 A5 09       LDA $09    [$00:0B09]   A:0030 X:0002 Y:02E0 P:envMxdIzc
C0/24A3 1F 6C 25 C0 ORA $C0256C,x[$C0:256E] A:0028 X:0002 Y:02E0 P:envMxdIzc
C0/24A7 85 09       STA $09    [$00:0B09]   A:0028 X:0002 Y:02E0 P:envMxdIzc
C0/24A9 FA          PLX                     A:0028 X:0002 Y:02E0 P:envMxdIzc
C0/24AA A4 C7       LDY $C7    [$00:0BC7]   A:0028 X:0040 Y:02E0 P:envMxdIzc
C0/24AC BF 95 2A C0 LDA $C02A95,x[$C0:2AD5] A:0028 X:0040 Y:0110 P:envMxdIzc
C0/24B0 18          CLC                     A:0000 X:0040 Y:0110 P:envMxdIZc
C0/24B1 65 C5       ADC $C5    [$00:0BC5]   A:0000 X:0040 Y:0110 P:envMxdIZc
C0/24B3 38          SEC                     A:0070 X:0040 Y:0110 P:envMxdIzc
C0/24B4 ED A0 10    SBC $10A0  [$00:10A0]   A:0070 X:0040 Y:0110 P:envMxdIzC
C0/24B7 99 00 02    STA $0200,y[$00:0310]   A:0070 X:0040 Y:0110 P:envMxdIzC
C0/24BA BF 96 2A C0 LDA $C02A96,x[$C0:2AD6] A:0070 X:0040 Y:0110 P:envMxdIzC
C0/24BE 18          CLC                     A:00FC X:0040 Y:0110 P:eNvMxdIzC
C0/24BF 65 15       ADC $15    [$00:0B15]   A:00FC X:0040 Y:0110 P:eNvMxdIzc
C0/24C1 38          SEC                     A:006D X:0040 Y:0110 P:envMxdIzC
C0/24C2 ED A2 10    SBC $10A2  [$00:10A2]   A:006D X:0040 Y:0110 P:envMxdIzC
C0/24C5 38          SEC                     A:006D X:0040 Y:0110 P:envMxdIzC
C0/24C6 E5 0D       SBC $0D    [$00:0B0D]   A:006D X:0040 Y:0110 P:envMxdIzC
C0/24C8 99 01 02    STA $0201,y[$00:0311]   A:006D X:0040 Y:0110 P:envMxdIzC
C0/24CB BF 97 2A C0 LDA $C02A97,x[$C0:2AD7] A:006D X:0040 Y:0110 P:envMxdIzC
C0/24CF 99 02 02    STA $0202,y[$00:0312]   A:0000 X:0040 Y:0110 P:envMxdIZC
C0/24D2 BF 98 2A C0 LDA $C02A98,x[$C0:2AD8] A:0000 X:0040 Y:0110 P:envMxdIZC
C0/24D6 05 08       ORA $08    [$00:0B08]   A:0000 X:0040 Y:0110 P:envMxdIZC
C0/24D8 99 03 02    STA $0203,y[$00:0313]   A:0030 X:0040 Y:0110 P:envMxdIzC
C0/24DB BF 99 2A C0 LDA $C02A99,x[$C0:2AD9] A:0030 X:0040 Y:0110 P:envMxdIzC
C0/24DF 18          CLC                     A:0008 X:0040 Y:0110 P:envMxdIzC
C0/24E0 65 C5       ADC $C5    [$00:0BC5]   A:0008 X:0040 Y:0110 P:envMxdIzc
C0/24E2 38          SEC                     A:0078 X:0040 Y:0110 P:envMxdIzc
C0/24E3 ED A0 10    SBC $10A0  [$00:10A0]   A:0078 X:0040 Y:0110 P:envMxdIzC
C0/24E6 99 04 02    STA $0204,y[$00:0314]   A:0078 X:0040 Y:0110 P:envMxdIzC
C0/24E9 BF 9A 2A C0 LDA $C02A9A,x[$C0:2ADA] A:0078 X:0040 Y:0110 P:envMxdIzC
C0/24ED 18          CLC                     A:00FC X:0040 Y:0110 P:eNvMxdIzC
C0/24EE 65 15       ADC $15    [$00:0B15]   A:00FC X:0040 Y:0110 P:eNvMxdIzc
C0/24F0 38          SEC                     A:006D X:0040 Y:0110 P:envMxdIzC
C0/24F1 ED A2 10    SBC $10A2  [$00:10A2]   A:006D X:0040 Y:0110 P:envMxdIzC
C0/24F4 38          SEC                     A:006D X:0040 Y:0110 P:envMxdIzC
C0/24F5 E5 0D       SBC $0D    [$00:0B0D]   A:006D X:0040 Y:0110 P:envMxdIzC
C0/24F7 99 05 02    STA $0205,y[$00:0315]   A:006D X:0040 Y:0110 P:envMxdIzC
C0/24FA BF 9B 2A C0 LDA $C02A9B,x[$C0:2ADB] A:006D X:0040 Y:0110 P:envMxdIzC
C0/24FE 99 06 02    STA $0206,y[$00:0316]   A:0001 X:0040 Y:0110 P:envMxdIzC
C0/2501 BF 9C 2A C0 LDA $C02A9C,x[$C0:2ADC] A:0001 X:0040 Y:0110 P:envMxdIzC
C0/2505 05 08       ORA $08    [$00:0B08]   A:0000 X:0040 Y:0110 P:envMxdIZC
C0/2507 99 07 02    STA $0207,y[$00:0317]   A:0030 X:0040 Y:0110 P:envMxdIzC
C0/250A A0 E8 01    LDY #$01E8              A:0030 X:0040 Y:0110 P:envMxdIzC
C0/250D BF 9D 2A C0 LDA $C02A9D,x[$C0:2ADD] A:0030 X:0040 Y:01E8 P:envMxdIzC
C0/2511 18          CLC                     A:0000 X:0040 Y:01E8 P:envMxdIZC
C0/2512 65 C5       ADC $C5    [$00:0BC5]   A:0000 X:0040 Y:01E8 P:envMxdIZc
C0/2514 38          SEC                     A:0070 X:0040 Y:01E8 P:envMxdIzc
C0/2515 ED A0 10    SBC $10A0  [$00:10A0]   A:0070 X:0040 Y:01E8 P:envMxdIzC
C0/2518 99 08 02    STA $0208,y[$00:03F0]   A:0070 X:0040 Y:01E8 P:envMxdIzC
C0/251B BF 9E 2A C0 LDA $C02A9E,x[$C0:2ADE] A:0070 X:0040 Y:01E8 P:envMxdIzC
C0/251F 18          CLC                     A:0004 X:0040 Y:01E8 P:envMxdIzC
C0/2520 65 15       ADC $15    [$00:0B15]   A:0004 X:0040 Y:01E8 P:envMxdIzc
C0/2522 38          SEC                     A:0075 X:0040 Y:01E8 P:envMxdIzc
C0/2523 ED A2 10    SBC $10A2  [$00:10A2]   A:0075 X:0040 Y:01E8 P:envMxdIzC
C0/2526 38          SEC                     A:0075 X:0040 Y:01E8 P:envMxdIzC
C0/2527 E5 0D       SBC $0D    [$00:0B0D]   A:0075 X:0040 Y:01E8 P:envMxdIzC
C0/2529 99 09 02    STA $0209,y[$00:03F1]   A:0075 X:0040 Y:01E8 P:envMxdIzC
C0/252C BF 9F 2A C0 LDA $C02A9F,x[$C0:2ADF] A:0075 X:0040 Y:01E8 P:envMxdIzC
C0/2530 99 0A 02    STA $020A,y[$00:03F2]   A:0002 X:0040 Y:01E8 P:envMxdIzC
C0/2533 BF A0 2A C0 LDA $C02AA0,x[$C0:2AE0] A:0002 X:0040 Y:01E8 P:envMxdIzC
C0/2537 05 09       ORA $09    [$00:0B09]   A:0000 X:0040 Y:01E8 P:envMxdIZC
C0/2539 99 0B 02    STA $020B,y[$00:03F3]   A:0028 X:0040 Y:01E8 P:envMxdIzC
C0/253C BF A1 2A C0 LDA $C02AA1,x[$C0:2AE1] A:0028 X:0040 Y:01E8 P:envMxdIzC
C0/2540 18          CLC                     A:0008 X:0040 Y:01E8 P:envMxdIzC
C0/2541 65 C5       ADC $C5    [$00:0BC5]   A:0008 X:0040 Y:01E8 P:envMxdIzc
C0/2543 38          SEC                     A:0078 X:0040 Y:01E8 P:envMxdIzc
C0/2544 ED A0 10    SBC $10A0  [$00:10A0]   A:0078 X:0040 Y:01E8 P:envMxdIzC
C0/2547 99 0C 02    STA $020C,y[$00:03F4]   A:0078 X:0040 Y:01E8 P:envMxdIzC
C0/254A BF A2 2A C0 LDA $C02AA2,x[$C0:2AE2] A:0078 X:0040 Y:01E8 P:envMxdIzC
C0/254E 18          CLC                     A:0004 X:0040 Y:01E8 P:envMxdIzC
C0/254F 65 15       ADC $15    [$00:0B15]   A:0004 X:0040 Y:01E8 P:envMxdIzc
C0/2551 38          SEC                     A:0075 X:0040 Y:01E8 P:envMxdIzc
C0/2552 ED A2 10    SBC $10A2  [$00:10A2]   A:0075 X:0040 Y:01E8 P:envMxdIzC
C0/2555 38          SEC                     A:0075 X:0040 Y:01E8 P:envMxdIzC
C0/2556 E5 0D       SBC $0D    [$00:0B0D]   A:0075 X:0040 Y:01E8 P:envMxdIzC
C0/2558 99 0D 02    STA $020D,y[$00:03F5]   A:0075 X:0040 Y:01E8 P:envMxdIzC
C0/255B BF A3 2A C0 LDA $C02AA3,x[$C0:2AE3] A:0075 X:0040 Y:01E8 P:envMxdIzC
C0/255F 99 0E 02    STA $020E,y[$00:03F6]   A:0003 X:0040 Y:01E8 P:envMxdIzC
C0/2562 BF A4 2A C0 LDA $C02AA4,x[$C0:2AE4] A:0003 X:0040 Y:01E8 P:envMxdIzC
C0/2566 05 09       ORA $09    [$00:0B09]   A:0000 X:0040 Y:01E8 P:envMxdIZC
C0/2568 99 0F 02    STA $020F,y[$00:03F7]   A:0028 X:0040 Y:01E8 P:envMxdIzC
C0/256B 60          RTS

C0/257C A9 80       LDA #$80                A:0001 X:0600 Y:0000 P:envMxdIzc
C0/257E 8D 15 21    STA $2115  [$00:2115]   A:0080 X:0600 Y:0000 P:eNvMxdIzc
C0/2581 AD 14 11    LDA $1114  [$00:1114]   A:0080 X:0600 Y:0000 P:eNvMxdIzc
C0/2584 C2 20       REP #$20       (16-bit accumulator)                A:0017 X:0600 Y:0000 P:envMxdIzc
C0/2586 0A          ASL A                   A:0017 X:0600 Y:0000 P:envmxdIzc
C0/2587 0A          ASL A                   A:002E X:0600 Y:0000 P:envmxdIzc
C0/2588 0A          ASL A                   A:005C X:0600 Y:0000 P:envmxdIzc
C0/2589 0A          ASL A                   A:00B8 X:0600 Y:0000 P:envmxdIzc
C0/258A 85 23       STA $23    [$00:0B23]   A:0170 X:0600 Y:0000 P:envmxdIzc
C0/258C A5 06       LDA $06    [$00:0B06]   A:0170 X:0600 Y:0000 P:envmxdIzc
C0/258E E2 20       SEP #$20       (8-bit accumulator)                A:0000 X:0600 Y:0000 P:envmxdIZc
C0/2590 A6 06       LDX $06    [$00:0B06]   A:0000 X:0600 Y:0000 P:envMxdIZc
C0/2592 86 11       STX $11    [$00:0B11]   A:0000 X:0000 Y:0000 P:envMxdIZc
C0/2594 C2 20       REP #$20       (16-bit accumulator)                A:0000 X:0000 Y:0000 P:envMxdIZc
C0/2596 A9 00 7C    LDA #$7C00              A:0000 X:0000 Y:0000 P:envmxdIZc
C0/2599 85 2E       STA $2E    [$00:0B2E]   A:7C00 X:0000 Y:0000 P:envmxdIzc
C0/259B A5 11       LDA $11    [$00:0B11]   A:7C00 X:0000 Y:0000 P:envmxdIzc
C0/259D C9 08 00    CMP #$0008              A:0000 X:0000 Y:0000 P:envmxdIZc
C0/25A0 90 05       BCC $25A7
C0/25A2 A9 00 7D    LDA #$7D00
C0/25A5 85 2E       STA $2E
C0/25A7 A5 11       LDA $11    [$00:0B11]   A:0000 X:0000 Y:0000 P:eNvmxdIzc
C0/25A9 0A          ASL A                   A:0000 X:0000 Y:0000 P:envmxdIZc
C0/25AA 0A          ASL A                   A:0000 X:0000 Y:0000 P:envmxdIZc
C0/25AB 0A          ASL A                   A:0000 X:0000 Y:0000 P:envmxdIZc
C0/25AC 0A          ASL A                   A:0000 X:0000 Y:0000 P:envmxdIZc
C0/25AD 0A          ASL A                   A:0000 X:0000 Y:0000 P:envmxdIZc
C0/25AE 18          CLC                     A:0000 X:0000 Y:0000 P:envmxdIZc
C0/25AF 65 2E       ADC $2E    [$00:0B2E]   A:0000 X:0000 Y:0000 P:envmxdIZc
C0/25B1 8D 16 21    STA $2116  [$00:2116]   A:7C00 X:0000 Y:0000 P:envmxdIzc
C0/25B4 18          CLC                     A:7C00 X:0000 Y:0000 P:envmxdIzc
C0/25B5 69 00 01    ADC #$0100              A:7C00 X:0000 Y:0000 P:envmxdIzc
C0/25B8 85 2E       STA $2E    [$00:0B2E]   A:7D00 X:0000 Y:0000 P:envmxdIzc
C0/25BA A5 06       LDA $06    [$00:0B06]   A:7D00 X:0000 Y:0000 P:envmxdIzc
C0/25BC E2 20       SEP #$20       (8-bit accumulator)                A:0000 X:0000 Y:0000 P:envmxdIZc
C0/25BE A6 23       LDX $23    [$00:0B23]   A:0000 X:0000 Y:0000 P:envMxdIZc
C0/25C0 BF 67 26 C0 LDA $C02667,x[$C0:27D7] A:0000 X:0170 Y:0000 P:envMxdIzc
C0/25C4 C2 20       REP #$20       (16-bit accumulator)                A:0000 X:0170 Y:0000 P:envMxdIZc
C0/25C6 0A          ASL A                   A:0000 X:0170 Y:0000 P:envmxdIZc
C0/25C7 0A          ASL A                   A:0000 X:0170 Y:0000 P:envmxdIZc
C0/25C8 0A          ASL A                   A:0000 X:0170 Y:0000 P:envmxdIZc
C0/25C9 AA          TAX                     A:0000 X:0170 Y:0000 P:envmxdIZc
C0/25CA A5 06       LDA $06    [$00:0B06]   A:0000 X:0000 Y:0000 P:envmxdIZc
C0/25CC E2 20       SEP #$20       (8-bit accumulator)                A:0000 X:0000 Y:0000 P:envmxdIZc
C0/25CE DA          PHX                     A:0000 X:0000 Y:0000 P:envMxdIZc
C0/25CF A0 08 00    LDY #$0008              A:0000 X:0000 Y:0000 P:envMxdIZc
C0/25D2 BF 00 DF C0 LDA $C0DF00,x[$C0:DF00] A:0000 X:0000 Y:0008 P:envMxdIzc
C0/25D6 9C 18 21    STZ $2118  [$00:2118]   A:0000 X:0000 Y:0008 P:envMxdIZc
C0/25D9 8D 19 21    STA $2119  [$00:2119]   A:0000 X:0000 Y:0008 P:envMxdIZc
C0/25DC E8          INX                     A:0000 X:0000 Y:0008 P:envMxdIZc
C0/25DD 88          DEY                     A:0000 X:0001 Y:0008 P:envMxdIzc
C0/25DE D0 F2       BNE $25D2
C0/25E0 20 36 26    JSR $2636
C0/25E3 A0 08 00    LDY #$0008              A:0000 X:0008 Y:0000 P:envMxdIZc
C0/25E6 BF 00 DF C0 LDA $C0DF00,x[$C0:DF08] A:0000 X:0008 Y:0008 P:envMxdIzc
C0/25EA 9C 18 21    STZ $2118  [$00:2118]   A:0000 X:0008 Y:0008 P:envMxdIZc
C0/25ED 8D 19 21    STA $2119  [$00:2119]   A:0000 X:0008 Y:0008 P:envMxdIZc
C0/25F0 E8          INX
C0/25F1 88          DEY
C0/25F2 D0 F2       BNE $25E6
C0/25F4 20 36 26    JSR $2636
C0/25F7 A4 2E       LDY $2E    [$00:0B2E]   A:0000 X:0010 Y:0000 P:envMxdIZc
C0/25F9 8C 16 21    STY $2116  [$00:2116]   A:0000 X:0010 Y:7D00 P:envMxdIzc
C0/25FC FA          PLX                     A:0000 X:0010 Y:7D00 P:envMxdIzc
C0/25FD A0 08 00    LDY #$0008              A:0000 X:0000 Y:7D00 P:envMxdIZc
C0/2600 BF 80 DF C0 LDA $C0DF80,x[$C0:DF80] A:0000 X:0000 Y:0008 P:envMxdIzc
C0/2604 9C 18 21    STZ $2118  [$00:2118]   A:0000 X:0000 Y:0008 P:envMxdIZc
C0/2607 8D 19 21    STA $2119  [$00:2119]   A:0000 X:0000 Y:0008 P:envMxdIZc
C0/260A E8          INX                     A:0000 X:0000 Y:0008 P:envMxdIZc
C0/260B 88          DEY                     A:0000 X:0001 Y:0008 P:envMxdIzc
C0/260C D0 F2       BNE $F2    [$2600]      A:0000 X:0001 Y:0007 P:envMxdIzc
C0/260E 20 36 26    JSR $2636
C0/2611 A0 08 00    LDY #$0008              A:0000 X:0008 Y:0000 P:envMxdIZc
C0/2614 BF 80 DF C0 LDA $C0DF80,x[$C0:DF88] A:0000 X:0008 Y:0008 P:envMxdIzc
C0/2618 9C 18 21    STZ $2118  [$00:2118]   A:0000 X:0008 Y:0008 P:envMxdIZc
C0/261B 8D 19 21    STA $2119  [$00:2119]   A:0000 X:0008 Y:0008 P:envMxdIZc
C0/261E E8          INX                     A:0000 X:0008 Y:0008 P:envMxdIZc
C0/261F 88          DEY                     A:0000 X:0009 Y:0008 P:envMxdIzc
C0/2620 D0 F2       BNE $F2    [$2614]      A:0000 X:0009 Y:0007 P:envMxdIzc
C0/2622 20 36 26    JSR $2636
C0/2625 A6 23       LDX $23    [$00:0B23]   A:0000 X:0010 Y:0000 P:envMxdIZc
C0/2627 E8          INX                     A:0000 X:0170 Y:0000 P:envMxdIzc
C0/2628 86 23       STX $23    [$00:0B23]   A:0000 X:0171 Y:0000 P:envMxdIzc
C0/262A E6 11       INC $11    [$00:0B11]   A:0000 X:0171 Y:0000 P:envMxdIzc
C0/262C A5 11       LDA $11    [$00:0B11]   A:0000 X:0171 Y:0000 P:envMxdIzc
C0/262E C9 10       CMP #$10                A:0001 X:0171 Y:0000 P:envMxdIzc
C0/2630 F0 03       BEQ $2635
C0/2632 4C 94 25    JMP $2594
C0/2635 60          RTS

C0/2636 9C 18 21    STZ $2118  [$00:2118]   A:0000 X:0008 Y:0000 P:envMxdIZc
C0/2639 9C 19 21    STZ $2119  [$00:2119]   A:0000 X:0008 Y:0000 P:envMxdIZc
C0/263C 9C 18 21    STZ $2118  [$00:2118]   A:0000 X:0008 Y:0000 P:envMxdIZc
C0/263F 9C 19 21    STZ $2119  [$00:2119]   A:0000 X:0008 Y:0000 P:envMxdIZc
C0/2642 9C 18 21    STZ $2118  [$00:2118]   A:0000 X:0008 Y:0000 P:envMxdIZc
C0/2645 9C 19 21    STZ $2119  [$00:2119]   A:0000 X:0008 Y:0000 P:envMxdIZc
C0/2648 9C 18 21    STZ $2118  [$00:2118]   A:0000 X:0008 Y:0000 P:envMxdIZc
